rank,song,artist,R1,R2,RT
1,Rock,Olamide,1,1,1.0
2,CELEBRATE ME,Patoranking,2,2,2.0
3,Soundgasm,Rema,3,3,3.0
4,Music Messiah (feat. Wande Coal),DJ Neptune,4,4,4.0
5,Bobo,Aya Nakamura,6,6,6.0
6,Kamata,Diamond Platnumz,7,7,7.0
7,Sere Remix,"Spinall, Fireboy DML and 6LACK",8,8,8.0
8,Hold Me Tight (feat. Peruzzi & Okwesili Eze Group),Kcee,9,9,9.0
9,I Miss You,Joda Kgosi,10,10,10.0
10,Iphupho (feat. Kuhle),Jabzz Dimitri featuring Kuhle,11,11,11.0
11,Fine Wine (feat. King Promise & Joeboy),R2Bees,12,12,12.0
12,Simple Instruction,"Smallgod, R2Bees",13,13,13.0
13,Omo X 100 (feat. Olamide),Reminisce,14,14,14.0
14,Confident,Savage X Buju,15,15,15.0
15,This Your Body,Skales and Davido,16,16,16.0
16,Give It to Me,"Smallgod, 2BABA",17,17,17.0
17,FOCUS DANCE BEAT (feat. HAGMAN & ABATI),AJIMOVOIX_DRUMS,18,18,18.0
18,Baby,Brainee,19,19,19.0
19,Jemeni,Aymos and Focalistic,20,20,20.0
20,In Those Eyes,Ogranya,21,21,21.0
21,Tonongo,"Lojay, Sarz",22,22,22.0
22,Money,"Terri, Bella Shmurda, Mohbad",23,23,23.0
23,Sokoma,"Blaq Jerzee, Marioo and Eddy Kenzo",24,24,24.0
24,Right Here,"Walshy Fire, Terri, Cloud Beats",25,25,25.0
25,Lemonade,Ria sean,26,26,26.0
26,Jennifer Remix (feat. Rayvanny),Guchi ft Rayvanny,27,27,27.0
27,GUPTA (feat. Lady Du & Mellow and Sleazy),Focalistic and Mr JazziQ,28,28,28.0
28,Hurricane (feat. Buju Banton),Tomi Thomas,29,29,29.0
29,Chance (feat. Tay Iwar & Projexx),JulsBaby,30,30,30.0
30,Heartbreaker (feat. Nasty C),Blaqbonez,31,31,31.0
31,Pempe,Seyi Shay and Yemi Alade,32,32,32.0
32,No Fugazy,Sarkodie,33,33,33.0
33,Door (feat. Kwesi Arthur),Joeboy,34,34,34.0
34,World,"Dangbana Republik, Bella Shmurda",35,35,35.0
35,PEAKING,Tay Iwar,36,36,36.0
36,Egbon (feat. Phyno),Masterkraft,37,37,37.0
37,Cho Cho (feat. Davido & Mayorkun),Zlatan,38,38,38.0
38,"Zombie (feat. PsychoYP, Laycon & ",) - Blaqbonez,39,39,39.0
39,Attitude (feat. H Baba & Awilo Longomba),Harmonize,40,40,40.0
40,History,Cheque & Fireboy DML,41,41,41.0
41,COMING (feat. Busiswa),Naira Marley,42,42,42.0
42,Bling (feat. Amaarae & Buju),Blaqbonez,43,43,43.0
43,"Currently (feat. Olamide, Falz & LK Kuddy)",Kizz Daniel,44,44,44.0
44,Thunder Fire You,Ric Hassani,45,45,45.0
45,One Time Ting,DJ Tunez & J. Anthoni,46,46,46.0
46,Sore (Remix),"Yaw Tog, Stormzy & Kwesi Arthur",47,47,47.0
47,Focus,Joeboy,48,48,48.0
48,Sika Aba Fie,"Kweku Darlington, Yaw Tog, Kweku Flick",49,49,49.0
49,Rush,Dangbana Republik X Bella Shmurda,50,50,50.0
50,Cash App (feat. Zlatan & lincoln),Bella Shmurda,51,51,51.0
51,Kiss Me Like You Miss Me,CKay,52,52,52.0
52,Celebration,Joeboy,53,53,53.0
53,Bomb,DJ Tunez & J. Anthoni,54,54,54.0
54,FOR YOU (feat. Davido),Teni featuring Davido,55,55,55.0
55,Hallelu (feat. Bella Shmurda & Zlatan),Masterkraft,56,56,56.0
56,Ke Star (feat. Vigro Deep),Focalistic featuring Vigro Deep,57,57,57.0
57,Godly,Omah Lay,58,58,58.0
58,Away,Ayra Starr,59,59,59.0
59,Ginger (feat. Burna Boy),Wizkid,60,60,60.0
60,INJURE ME,Teni,61,61,61.0
61,Show Me,Joeboy,62,62,62.0
62,Sukari,Zuchu,63,63,63.0
63,The Best (feat. Mayorkun),Davido,64,64,64.0
64,Funu,"Kabza De Small, DJ Maphorisa and TRESOR",65,65,65.0
65,Walk On The Beach,Femi Leye,66,66,66.0
66,Every Weekend,DJ Tunez & J. Anthoni,67,67,67.0
67,"Kubo (feat. K.O, Focalistic & Bassie)","Kwesta featuring K.O, Focalistic and Bassie",68,68,68.0
68,Roju,Chiké,69,69,69.0
69,Angelina (feat. Zlatan),Dreamboy,70,70,70.0
70,Ball Till We Fall (feat. Bella Shmurda),Kida Kudz featuring Bella Shmurda,71,71,71.0
71,BACK TO THE SENDER (feat. Kofi Kinaata),Quamina MP,72,72,72.0
72,Akekho,Kekelingo,73,73,73.0
73,Vanity,MzVee and Kelvyn Boy,74,74,74.0
74,PINDA,Nedy Music,75,75,75.0
75,Changanya (feat. Jux & Kenz Ville),Jay Rox,76,76,76.0
76,I Like That,The Great Eddy,77,77,77.0
77,Aroma Persona,Izzik,78,78,78.0
78,AJE (feat. Remy Crown),DJ Big N,79,79,79.0
79,Know Person,Sean Tizzle,80,80,80.0
80,Pull Up,Gabzy,81,81,81.0
81,Fresh (feat. Samba Peuzzi),Iss 814,82,82,82.0
82,Somebody (feat. Phyno),Olamide,83,83,83.0
83,Kwadede,Kwabena Kwabena,84,84,84.0
84,Cassette (feat. King Promise),Nanky,85,85,85.0
85,Petty,Olamide,86,86,86.0
86,Duduke (French),Simi and Deja,87,87,87.0
87,First Sermon,Black Sherif,88,88,88.0
88,"Y3 Y3 DOM (feat. Skyface SDW, Reggie, Kwaku DMC, City Boy, Kawabanga & O'Kenneth)",Jay Bahd,89,89,89.0
89,Touch It,KiDi,90,90,90.0
90,KPK (Ko Por Ke),Rexxie and MohBad,92,97,94.5
91,All (feat. Davido),Rexxie featuring Davido,201,91,146.0
92,All (feat. Davido),Rexxie,91,201,146.0
93,Party Next Door,"Dangbana Republik, Bella Shmurda",201,92,146.5
94,Chargie (feat. Jonny Blaze & Stadic),"Reekado Banks, Teejay, Lord Afrixana",201,93,147.0
95,Tekiller,CDQ,201,94,147.5
96,Brown Skin,Masterkraft,201,95,148.0
97,KSM,Naza,201,96,148.5
