rank,album,artist,apple,audiomark,deezer,boom,RT
1,High Tension 2.0,Dangbana Republik & Bella Shmurda,1,2,4,15,10.75
2,UY Scuti,Olamide,6,1,14,1,21.25
3,Made In Lagos,Wizkid,4,7,13,11,26.75
4,"Kpos Lifestyle, Vol. 1",Ajebo Hustlers,3,15,2,37,29.25
5,Twice As Tall,Burna Boy,11,10,17,6,39.5
6,LV N ATTN,EP - Lojay & Sarz,2,30,5,42,47.5
7,WONDALAND,Teni,18,4,26,9,50.25
8,Somewhere Between Beauty & Magic,Joeboy,30,5,21,2,56.5
9,A Better Time,Davido,17,14,25,14,59.5
10,TOP MEMBA,Kida Kudz,12,27,6,79,64.75
11,APOLLO,Fireboy DML,34,6,41,8,83.0
12,Sex Over Love,Blaqbonez,21,20,31,44,83.0
13,Boo of the Booless,Chike,23,37,35,10,97.5
14,A True Champion,Rexxie,26,9,62,59,111.75
15,High Tension,Bella Shmurda,51,3,51,49,117.25
16,Man Of Galilee,Judikay,28,24,81,18,137.5
17,Get Layd,EP - Omah Lay,53,16,65,21,139.25
18,Superstar,Wizkid,33,48,52,41,143.25
19,"Laughter, Tears & Goosebumps",Fireboy DML,47,17,87,20,156.0
20,What Have We Done,EP - Omah Lay,57,11,97,7,166.75
21,Cultural Praise,KCee & Okwesili Eze Group,19,49,82,76,169.0
22,Moon Boy,Yung Bleu,5,28,10,520,173.0
23,A Good Time,Davido,43,47,68,64,174.0
24,Carpe Diem,Olamide,55,8,128,4,192.0
25,Clone Wars Vol. 5 - The Algorhythm,The Algorhythm - Show Dem Camp,20,141,24,38,194.5
26,Please Excuse Me for Being Antisocial,Roddy Ricch,37,19,129,45,196.25
27,For Broken Ears,Tems,36,51,70,520,287.0
28,ROOTS,The Cavemen.,15,132,30,520,307.0
29,OXYGENE,EP - Oxlade,93,73,39,520,335.0
30,Haitian Boy Kodak,Kodak Black,70,71,78,520,349.0
31,Wild West,Central Cee,105,78,37,520,350.0
32,Outside,Burna Boy,69,203,69,68,358.0
33,THE GOAT,Polo G,61,13,158,520,362.0
34,Yabasi,Basketmouth,54,119,66,520,369.0
35,"Afro Pop, Vol. 1",Adekunle Gold,121,23,113,520,387.0
36,King Of Love,Kizz Daniel,243,44,108,33,403.25
37,Off the Yak,Young M.A,129,40,121,520,420.0
38,High Off Life,Future,80,21,196,520,427.0
39,Boyfriend,CKay,67,41,320,51,440.75
40,Light,MohBad,98,18,200,520,446.0
41,Gratitude,Timaya,172,29,247,89,470.25
42,SAVAGE MODE II,21 Savage & Metro Boomin,149,57,137,520,473.0
43,Nothing To Prove,EP - Victor AD,177,162,141,3,480.75
44,Slime Language 2 (Deluxe),"Young Stoner Life, Young Thug & Gunna",58,85,218,520,491.0
45,PANDEMIC,EP - Ruger,8,510,11,5,530.25
46,The Voice of the Heroes,Lil Baby & Lil Durk,9,510,20,46,550.5
47,Justice,Justin Bieber,24,510,16,35,558.75
48,Hall of Fame,Polo G,16,510,18,67,560.75
49,African Giant,Burna Boy,22,510,23,27,561.75
50,Heaven Or Hell,Don Toliver,153,182,100,520,565.0
51,We're All Alone In This Together,Dave,52,510,1,13,566.25
52,Love or the Word (EP),Jaywillz,48,510,15,12,576.0
53,No Pressure,Sarkodie,178,188,88,520,584.0
54,SATISFIED,Mercy Chinwo,60,69,450,22,584.5
55,Legends Never Die,Juice WRLD,50,510,27,48,599.0
56,Faith (Deluxe),Pop Smoke,102,510,9,26,627.5
57,Original Vibe Machine,1da Banton,46,510,56,86,633.5
58,Sweetness,EP - Obongjayar & Sarz,7,510,3,520,650.0
59,Death Race For Love,Juice WRLD,88,510,42,72,658.0
60,Planet Her,Doja Cat,10,510,22,520,672.0
61,...Shall We Begin...,Laycon,31,66,450,520,677.0
62,Rum & Boogie,Peruzzi,79,26,450,520,685.0
63,Shoot For The Stars Aim For The Moon,Pop Smoke,27,510,138,81,695.25
64,The Voice (Deluxe),Lil Durk,25,510,40,520,705.0
65,Big Conspiracy,J Hus,32,510,33,520,705.0
66,Simisola,Simi,215,32,450,43,707.75
67,PSYCHODRAMA,Dave,49,510,19,520,708.0
68,Ea$t N We$t,EP - Dremo & Jeriq,125,510,60,57,709.25
69,Culture III,Migos,13,510,58,520,711.0
70,Before the Chaos (-EP),P - Erigga,115,510,89,32,722.0
71,Top,YoungBoy Never Broke Again,78,64,450,520,722.0
72,SoulFly,Rod Wave,35,510,49,520,724.0
73,Welcome to O'Block,King Von,500,34,63,520,727.0
74,The Message,Minister GUC,83,68,450,520,731.0
75,F*CK LOVE 3: OVER YOU,The Kid LAROI,86,510,7,520,733.0
76,KHALED KHALED,DJ Khaled,39,510,57,520,736.0
77,My Turn (Deluxe),Lil Baby,38,510,67,520,745.0
78,SoundMan Vol. 1,StarBoy,42,510,64,520,746.0
79,Love & Light,Joeboy,500,35,207,56,756.0
80,Hollywood's Bleeding,Post Malone,74,510,47,520,761.0
81,We Outside,EP - Tory Lanez,96,510,28,520,764.0
82,I'll Say It For You,Dax,500,33,107,520,770.0
83,Old Church Basement,Elevation Worship & Maverick City Music,29,510,102,520,771.0
84,WUNNA,Gunna,65,128,450,520,773.0
85,7 EP,Lil Nas X,500,65,79,520,774.0
86,Sounds From The Other Side,Wizkid,76,510,59,520,775.0
87,JESUS IS KING,Kanye West,101,510,34,520,775.0
88,The Palmwine Express,Show Dem Camp,92,106,450,520,778.0
89,Zulu Man With Some Power,Nasty C,95,510,43,520,778.0
90,The Gospel of the Kingdom,Dunsin Oyekan,40,510,232,24,788.0
91,Product of My Environment,Abra Cadabra,66,510,84,520,790.0
92,Razor,Cheque,500,39,127,520,796.0
93,While The World Was Burning,SAINt JHN,64,510,93,520,797.0
94,2014 Forest Hills Drive,J. Cole,111,510,46,520,797.0
95,Happier Than Ever,Billie Eilish,84,510,76,520,800.0
96,ASTROWORLD,Travis Scott,44,510,118,520,802.0
97,Too Late Too Lit,KDDO,89,133,450,520,802.0
98,JORDI (Deluxe),Maroon 5,116,510,154,92,803.0
99,All Over The Place (Platinum VIP Edition),KSI,136,510,29,520,805.0
100,Meet The Woo 2,Pop Smoke,56,510,109,520,805.0
101,Herstory in the Making,Young M.A,500,72,103,520,805.0
102,Tribl I,Tribl & Maverick City Music,81,510,86,520,807.0
103,Destined 2 Win,Lil Tjay,114,510,54,520,808.0
104,I Love Girls With Trobul,Sarz & WurlD,142,90,450,520,812.0
105,Happy Birthday Kodak,Kodak Black,500,63,124,520,817.0
106,2 in 1,DARKOO,103,510,80,520,823.0
107,Life of Betrayal 2x,Yungeen Ace,500,25,169,520,824.0
108,F*CK LOVE 3+: OVER YOU,The Kid LAROI,152,510,32,520,824.0
109,Scorpion,Drake,97,510,92,520,829.0
110,Therapy,Anne-Marie,183,510,8,520,831.0
111,Just Cause Y'all Waited 2 (Deluxe),Lil Durk,71,510,125,520,836.0
112,Goodbye & Good Riddance,Juice WRLD,77,510,119,520,836.0
113,After Hours,The Weeknd,45,510,157,520,842.0
114,The Human Condition,Jon Bellion,151,510,53,520,844.0
115,Asa (Asha),Asa,146,510,61,520,847.0
116,Hot Pink,Doja Cat,500,50,171,520,851.0
117,RESTLESS II,Simi,500,123,98,520,851.0
118,Strings And Bling,Nasty C,141,510,73,520,854.0
119,?,XXXTENTACION,170,510,44,520,854.0
120,THE ANGEL YOU DON'T KNOW,Amaarae,85,510,133,520,858.0
121,East Atlanta Love Letter,6LACK,68,510,152,520,860.0
122,Ignorance is Bliss,Skepta,137,510,83,520,860.0
123,Shiesty Season,Spring Deluxe - Pooh Shiesty,214,67,450,520,861.0
124,Hood Boy Dreams,EP - Jeriq,127,510,95,520,862.0
125,So Much Fun,Young Thug,197,93,450,520,870.0
126,DAMN.,Kendrick Lamar,139,510,94,520,873.0
127,Free Dem Boyz,42 Dugg,164,510,72,520,876.0
128,Die A Legend,Polo G,90,510,147,520,877.0
129,CITIZEN OF THE WORLD,King Perryy,173,125,450,520,878.0
130,TEMPORARY HIGHS IN THE VIOLET SKIES,Snoh Aalegra,150,510,90,520,880.0
131,The King Is Coming,Nathaniel Bassey,109,510,258,34,885.5
132,Common Sense,J Hus,133,510,114,520,887.0
133,All In,EP - Skepta,175,510,77,520,892.0
134,Heavy Is The Head,Stormzy,163,510,91,520,894.0
135,No Love Lost (Deluxe),Blxst,94,510,172,520,906.0
136,Budweiser (Remix),Various Artists,155,510,111,520,906.0
137,Hallelujah Again (Revelation 19:3),Nathaniel Bassey,63,510,332,19,909.75
138,Zero Panic,EP - Balloranking,123,510,256,84,910.0
139,The Mayor of Lagos,Mayorkun,500,167,122,520,919.0
140,Masta Groove,Masterkraft,500,88,203,520,921.0
141,The Life Of Pablo,Kanye West,104,510,180,520,924.0
142,T R A P S O U L (Deluxe),Bryson Tiller,236,109,450,520,925.0
143,Adolescence,Unknown T,148,510,143,520,931.0
144,Free Spirit,Khalid,154,510,139,520,933.0
145,beerbongs & bentleys,Post Malone,138,510,156,520,934.0
146,Lucid,Aṣa,245,510,50,520,935.0
147,When It's All Said And Done... Take Time,GIVĒON,75,510,222,520,937.0
148,Back of My Mind,H.E.R.,112,510,186,520,938.0
149,Championships,Meek Mill,198,510,105,520,943.0
150,All My Demons Greeting Me As A Friend (Deluxe),AURORA,143,510,163,520,946.0
151,Beautiful Thugger Girls,Young Thug,72,510,240,520,952.0
152,Positions (Deluxe),Ariana Grande,186,510,130,520,956.0
153,USEE4YOURSELF,IDK,213,169,450,520,962.0
154,The House Is Burning,Isaiah Rashad,181,510,142,520,963.0
155,W I L D,EP - Lady Donli,180,510,144,520,964.0
156,Pluto x Baby Pluto,Future & Lil Uzi Vert,500,83,251,520,964.0
157,Dark Lane Demo Tapes,Drake,110,510,214,520,964.0
158,Itheep,Moelogo,179,510,145,520,964.0
159,Ayra Starr,EP - Ayra Starr,99,510,227,520,966.0
160,Thank You For Believing (The Manifestation),Toosii,182,510,146,520,968.0
161,SOUR,Olivia Rodrigo,41,510,289,520,970.0
162,Bobby Tarantino III,Logic,191,510,140,520,971.0
163,New Era,Kiss Daniel,500,36,308,520,974.0
164,Future Hndrxx Presents: The WIZRD,Future,216,184,450,520,980.0
165,Meet The Woo,Pop Smoke,185,510,264,97,983.25
166,Love Scars: The 5 Stages Of Emotions (Deluxe),Yung Bleu,500,145,209,520,984.0
167,Graduation,Kanye West,184,510,162,520,986.0
168,Take Care (Deluxe),Drake,193,510,155,520,988.0
169,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,237,510,112,520,989.0
170,HOFFA,Dave East & Harry Fraud,201,510,149,520,990.0
171,Fast & Furious 9: The Fast Saga (Original Motion Picture Soundtrack),Various Artists,240,510,110,520,990.0
172,The Search,NF,239,510,117,520,996.0
173,Twelve A.M,Crayon,500,42,450,25,998.25
174,Three,Patoranking,500,53,450,28,1010.0
175,Hoodie SZN,A Boogie Wit Da Hoodie,500,59,321,520,1010.0
176,Project Baby 2: All Grown Up (Deluxe Edition),Kodak Black,234,197,450,520,1011.0
177,PAPER ROUTE iLLUMINATi,Young Dolph & Paper Route Empire,202,510,170,520,1012.0
178,Saturn,EP - Victony,223,510,153,520,1016.0
179,Love Goes,Sam Smith,108,510,268,520,1016.0
180,Duke Hefner,Lil Duke & Young Stoner Life,229,510,148,520,1017.0
181,Omo Charlie Champagne Vol1,Simi,500,55,450,52,1018.0
182,Yellow,Brymo,100,510,282,520,1022.0
183,The Cross: My Gaze,Mercy Chinwo,500,56,450,83,1026.75
184,This Is Acting (Deluxe Version),Sia,158,510,229,520,1027.0
185,Ayo,Wizkid,59,510,450,58,1033.5
186,i am > i was (Deluxe),21 Savage,165,510,233,520,1038.0
187,Bittersweet,Aramide,500,156,252,520,1038.0
188,Deal with It,Phyno,500,74,450,63,1039.75
189,Alagbe,Qdot,500,86,450,16,1040.0
190,Whole Lotta Red,Playboi Carti,210,510,192,520,1042.0
191,LOL (Lord of Lamba),Naira Marley,500,79,450,54,1042.5
192,CALL ME IF YOU GET LOST,"Tyler, The Creator",113,510,291,520,1044.0
193,Drip or Drown 2,Gunna,500,181,234,520,1045.0
194,fever,Megan Thee Stallion,500,194,224,520,1048.0
195,HNDRXX,Future,207,510,201,520,1048.0
196,Maverick City Vol. 3 Part 1,Maverick City Music,232,510,181,520,1053.0
197,Something Else,Mr Eazi,500,80,450,95,1053.75
198,Differences,B Young,225,510,197,520,1062.0
199,In The Dark,Mizzle,168,510,257,520,1065.0
200,The Prodigal,Mr. P,500,102,450,61,1067.25
201,The Prince I Became (Deluxe Version),Ric Hassani,500,99,345,520,1074.0
202,Bigger Than Life Or Death,EST Gee,144,510,296,520,1080.0
203,FATHER OF 4,Offset,169,510,271,520,1080.0
204,The Spirit of Light,Tope Alabi & Ty Bello,209,510,344,82,1083.5
205,Yes and Amen,Tope Alabi,124,510,450,31,1091.75
206,Rema Compilation,Rema,500,12,450,520,1092.0
207,Tha Carter V (Deluxe),Lil Wayne,190,510,263,520,1093.0
208,B4 The Storm,Internet Money,203,510,250,520,1093.0
209,Ecstasy,Lil Kesh,500,139,450,30,1096.5
210,No Bad Songz,Kizz Daniel,500,510,71,75,1099.75
211,Chrome Eccentric Ep,Zinoleesky,500,22,450,520,1102.0
212,The Of,eason - J. Cole,14,510,450,520,1104.0
213,Welcome To The Madhouse (Deluxe),Tones And I,250,510,219,520,1109.0
214,Wins & Losses,Meek Mill,161,510,309,520,1110.0
215,The Golden Boy,KiDi,500,31,450,520,1111.0
216,Seed,Gyakie,500,137,450,100,1112.0
217,TOP PRIZE,ALKALINE,500,38,450,520,1118.0
218,Starboy,The Weeknd,156,510,326,520,1122.0
219,!,Trippie Redd,500,154,450,78,1123.5
220,Afro Series,Terri,500,204,290,520,1124.0
221,Shottaz 4Eva,MO3,500,45,450,520,1125.0
222,Bad Commando,Rema,500,46,450,520,1126.0
223,Culture,Migos,500,52,450,520,1132.0
224,Soundgod Fest Vol.1,Runtown,500,54,450,520,1134.0
225,Heart Break Kodak (HBK),Kodak Black,500,199,305,520,1134.0
226,TattleTales,6ix9ine,500,58,450,520,1138.0
227,Billionaire,Teni,500,60,450,520,1140.0
228,My Beautiful Dark Twisted Fantasy,Kanye West,224,510,277,520,1141.0
229,Hakuna Matata,Dotman,500,61,450,520,1141.0
230,TIME,Yaw Tog,500,62,450,520,1142.0
231,Lil Durk Presents: Loyal Bros,Only The Family,500,70,450,520,1150.0
232,ANTI,Rihanna,217,510,295,520,1152.0
233,Ghetto Lenny's Love Songs,SAINt JHN,62,510,450,520,1152.0
234,Feed tha Streets,Roddy Ricch,171,510,450,93,1154.25
235,Know You,Ladipoe,500,75,450,520,1155.0
236,Chulo Vibes,Timaya,500,76,450,520,1156.0
237,Nobody: The Extended Playlist (Worldwide Remixes),DJ Neptune,500,77,450,520,1157.0
238,Realms,Wande Coal,500,81,450,520,1161.0
239,Trap Symphony EP,Roddy Ricch,500,82,450,520,1162.0
240,Platinum Heart (Deluxe),Toosii,73,510,450,520,1163.0
241,SoundGod Fest Reloaded,Runtown,500,84,450,520,1164.0
242,Send Them To Coventry,Pa Salieu,249,510,276,520,1165.0
243,Until Death Call My Name (Reloaded),YoungBoy Never Broke Again,500,87,450,520,1167.0
244,Stony Hill,"Damian ""Jr. Gong"" Marley",241,510,288,520,1169.0
245,"Spontaneous Praise, Vol. 1",Laolu Gbenjo,212,510,317,520,1169.0
246,Levon James,King Von,500,91,450,520,1171.0
247,Zero Your Mind,EP - Dagizah,82,510,450,520,1172.0
248,Good News,Megan Thee Stallion,500,92,450,520,1172.0
249,Rema Freestyle EP,Rema,500,94,450,520,1174.0
250,IT’S REMBLE,Remble,500,95,450,520,1175.0
251,Viral Infection 1.0,Ayanfe Viral,500,96,450,520,1176.0
252,Too Faithful,Moses Bliss,211,510,450,23,1176.75
253,PINK PLANET,Pink Sweat$,500,97,450,520,1177.0
254,Jubilee: Juneteenth Edition,Maverick City Music,87,510,450,520,1177.0
255,S.C.A.M,G4 Boyz,500,98,450,520,1178.0
256,The Off-Season,J. Cole,500,510,38,520,1178.0
257,Off The Record,Reekado Banks,500,100,450,520,1180.0
258,Feed Tha Streets ll,Roddy Ricch,91,510,450,520,1181.0
259,ZaZa Vibes,L.A.X,500,101,450,520,1181.0
260,On God II,Big Yavo,500,103,450,520,1183.0
261,L.O.V.E. (Deluxe),Luh Kel,500,104,450,520,1184.0
262,Space Jam: A New Legacy (Original Motion Picture Soundtrack),Various Artists,500,510,45,520,1185.0
263,Mixed Emotions,Luh Kel,500,105,450,520,1185.0
264,Nobody Safe,Rich The Kid & YoungBoy Never Broke Again,500,108,450,520,1188.0
265,CLOUDS (THE MIXTAPE),NF,500,510,48,520,1188.0
266,Nicotine,Trevor Daniel,500,110,450,520,1190.0
267,The Beauty of Becoming,Rotimi,500,111,450,520,1191.0
268,Eternal Atake (Deluxe) - LUV vs. The World 2,Lil Uzi Vert,500,112,450,520,1192.0
269,Solid Focus Riddim,"Popcaan, Zamunda, Furnace",500,113,450,520,1193.0
270,The Backend Child,NoCap,500,114,450,520,1194.0
271,Mirage,Mannywellz,194,510,361,520,1195.0
272,PTSD,G Herbo,500,115,450,520,1195.0
273,KOD,J. Cole,500,510,55,520,1195.0
274,A Gangsta's Pain,Moneybagg Yo,106,510,450,520,1196.0
275,My Letter To You Riddim,Various Artists,500,116,450,520,1196.0
276,Greatest Lord,SINACH,500,117,450,520,1197.0
277,The Greatest Showman (Original Motion Picture Soundtrack),"Benj Pasek & Justin Paul, Hugh Jackman, Keala Settle, Zac Efron, Zendaya",107,510,450,520,1197.0
278,4:00 am,BJ The Chicago Kid,500,118,450,520,1198.0
279,Fuji the Sound,EP - K1 De Ultimate,230,510,450,40,1200.0
280,Tropical Depression Riddim,"VARIOUS ARTISTE (KRANIUM, TEEJAY, SHATTA WALE, JAHMEIL & MORE)",500,121,450,520,1201.0
281,Homesick,Trevor Daniel,500,122,450,520,1202.0
282,Honorable,Hotkid,500,124,450,520,1204.0
283,Jackboy,Jackboy,500,126,450,520,1206.0
284,Dum and Dummer 2,Young Dolph & Key Glock,500,127,450,520,1207.0
285,Dying to Live,Kodak Black,117,510,450,520,1207.0
286,Beam Me Up Scotty,Nicki Minaj,118,510,450,520,1208.0
287,Anloga Junction,Stonebwoy,500,129,450,520,1209.0
288,Mandy & The Jungle,Santi,119,510,450,520,1209.0
289,"Grandson, Vol. 1",King Von,500,130,450,520,1210.0
