rank,album,artist,apple,audiomark,deezer,boom,RT
290,Divinely Uninspired To A Hellish Extent (Extended Deluxe),Lewis Capaldi,120,510,450,520,1210.0
291,The Idea Of Her,Ali Gatie,500,131,450,520,1211.0
292,NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin,122,510,450,520,1212.0
293,The Erigma II,Erigga,500,510,190,53,1213.25
294,Aje (The Mixtape),Jaywon,500,134,450,520,1214.0
295,Make E No Cause Fight 2,Ajebutter22,500,510,74,520,1214.0
296,Rapture EP,Koffee,500,510,75,520,1215.0
297,PERFECT PICTURE,Dremo,500,135,450,520,1215.0
298,RoadToCDK,Zlatan,500,136,450,520,1216.0
299,Views,Drake,126,510,450,520,1216.0
300,ÌRÌ (The Album Live),Sola Allyson,128,510,450,520,1218.0
301,PLAYBOY,Tory Lanez,130,510,450,520,1220.0
302,Afrodisíaco,Rauw Alejandro,500,140,450,520,1220.0
303,The Lion King: The Gift [Deluxe Edition],Beyoncé,131,510,450,520,1221.0
304,Big Grim Reaper,Big Scarr,500,142,450,520,1222.0
305,Signed to the Streets 3,Lil Durk,132,510,450,520,1222.0
306,Amazing Grace,MEDIKAL,500,143,450,520,1223.0
307,Type Beats| Rap|Afro-Pop|RnB|Trap/HipHop|Trapsoul 2020 instrumentals,Ryzy.A  Beats,500,144,450,520,1224.0
308,Lion of Judah,Phil Thompson,134,510,450,520,1224.0
309,Therapy Session,NF,500,510,85,520,1225.0
310,Trench Baby,Lil Zay Osama,500,146,450,520,1226.0
311,Taste EP,Nandy,500,147,450,520,1227.0
312,23 Is Back,JayDaYoungan,500,148,450,520,1228.0
313,We All Shine,YNW Melly,500,149,450,520,1229.0
314,High Supremacy Riddim,"Various Artiste (Tommy Lee Sparta, Teejay, Jahvinci, Shatta Wale & More)",500,150,450,520,1230.0
315,American Teen,Khalid,140,510,450,520,1230.0
316,Wildboy,Calboy,500,151,450,520,1231.0
317,YOU,Ali Gatie,500,152,450,520,1232.0
318,A Boy From Tandale,Diamond Platnumz,500,153,450,520,1233.0
319,Cray Cray,Crayon,500,155,450,520,1235.0
320,Over It,Summer Walker,145,510,450,520,1235.0
321,Empress,Yemi Alade,500,157,450,520,1237.0
322,Only The Generals Part II,Kevin Gates,500,158,450,520,1238.0
323,Top Shotta,NLE Choppa,500,159,450,520,1239.0
324,Best Of Davido,DaVido,500,510,99,520,1239.0
325,Live From Nkrumah From Vol II: Home Run,Kwesi Arthur,500,160,450,520,1240.0
326,Deezer Sessions,Koffee,500,510,101,520,1241.0
327,Kommunity Service,YG & Mozzy,500,163,450,520,1243.0
328,Rora,Reekado Banks,500,164,450,520,1244.0
329,Gang Signs & Prayer,Stormzy,500,510,104,520,1244.0
330,Ice Daddy,Gucci Mane,500,165,450,520,1245.0
331,Still Taking Risks,Quando Rondo,500,166,450,520,1246.0
332,Gold-Diggers Sound,Leon Bridges,500,510,106,520,1246.0
333,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,157,510,450,520,1247.0
334,Artist 2.0,A Boogie Wit da Hoodie,500,168,450,520,1248.0
335,Chilombo (Deluxe Video Version),Jhené Aiko,159,510,450,520,1249.0
336,Billionaire Sheikh Riddim,"Teejay, Shatta Wale, Beenie Man, Demarco & More",500,170,450,520,1250.0
337,Collection One,SAINt JHN,160,510,450,520,1250.0
338,Blackstar,Kelvyn Boy,500,171,450,520,1251.0
339,Kingdom Now,Dunsin Oyekan,500,510,226,62,1251.5
340,Beauty Behind the Madness,The Weeknd,162,510,450,520,1252.0
341,Kpanlogo,Darkovibes,500,172,450,520,1252.0
342,Bando Season,BangBangSG,500,173,450,520,1253.0
343,Silent Battles (Deluxe),Joony,500,174,450,520,1254.0
344,38 Baby 2,YoungBoy Never Broke Again,500,175,450,520,1255.0
345,ADHD,Joyner Lucas,500,510,115,520,1255.0
346,SUPER SLIMEY,Future,500,510,116,520,1256.0
347,Misunderstood,JayDaYoungan,500,176,450,520,1256.0
348,True 2 Myself,Lil Tjay,166,510,450,520,1256.0
349,Afro Streets,Rexxie,500,177,450,520,1257.0
350,Pray 4 Love (Deluxe),Rod Wave,167,510,450,520,1257.0
351,Table For Two,Korede Bello,500,178,450,520,1258.0
352,Space and Time,Justine Skye,500,179,450,520,1259.0
353,CTV3: Cool Tape Vol. 3,Jaden,500,180,450,520,1260.0
354,BABY REAPER EP,YXNG K.A,500,510,120,520,1260.0
355,dont smile at me,Billie Eilish,500,510,123,520,1263.0
356,Living In History,Jackboy,500,183,450,520,1263.0
357,Vince Staples,Vince Staples,174,510,450,520,1264.0
358,STORY TELLER- EP,KOLABOY,500,185,450,520,1265.0
359,Wonder Shall Never End,EP - Ayo Jay,176,510,450,520,1266.0
360,Music To Be Murdered By - Side B (Deluxe Edition),Eminem,500,510,126,520,1266.0
361,For You,Vedo,500,186,450,520,1266.0
362,The Prodigy,Skillibeng,500,187,450,520,1267.0
363,Legendary,Tyga,500,189,450,520,1269.0
364,Kut Da Fan On,HOTBOII,500,190,450,520,1270.0
365,Unorthodox Jukebox,Bruno Mars,500,510,131,520,1271.0
366,With Love 2,Phora,500,191,450,520,1271.0
367,Hip Hop|Trap|Rap Instrumentals Certified 2020 TYPE BEATS,Ryzy.A  Beats,500,192,450,520,1272.0
368,The African Gentleman (Deluxe Version),Ric Hassani,500,193,450,520,1273.0
369,Yeezus,Kanye West,500,510,134,520,1274.0
370,ye,Kanye West,500,510,135,520,1275.0
371,OSAMA,MO3,500,195,450,520,1275.0
372,FUTURE,Future,500,510,136,520,1276.0
373,6locc 6a6y,Lil Loaded,500,196,450,520,1276.0
374,JACKBOYS,JACKBOYS & Travis Scott,187,510,450,520,1277.0
375,Runtown Hits Vol. 1,Runtown,500,198,450,520,1278.0
376,Love Songs 4 the Streets 2,Lil Durk,188,510,450,520,1278.0
377,MI 2: The Movie,M.I Abaga,189,510,450,520,1279.0
378,Lil Durk Presents Only The Family Involved Vol.2,Only The Family,500,200,450,520,1280.0
379,Goat Talk 3,Boosie Badazz,500,201,450,520,1281.0
380,Drip Season 3 (Deluxe),Gunna,192,510,450,520,1282.0
381,Too Deep For Tears,OMB Peezy,500,202,450,520,1282.0
382,Indigo (Extended),Chris Brown,195,510,450,520,1285.0
383,RETURN OF OKOMFO ANOKYE,Jay Bahd,500,205,450,520,1285.0
384,Afrostreets Vol 1,Rexxie,500,206,450,520,1286.0
385,Nothing Was the Same (Deluxe),Drake,196,510,450,520,1286.0
386,Suga,Megan Thee Stallion,500,207,450,520,1287.0
387,L.I.F.E,Leaving an Impact for Eternity (Deluxe Edition) - Burna Boy,200,510,450,520,1290.0
388,lately I feel EVERYTHING,Willow,500,510,150,520,1290.0
389,Heat Of The Moment,Tink,500,510,151,520,1291.0
390,Project X,Ken Car$on,204,510,450,520,1294.0
391,More Life,Drake,205,510,450,520,1295.0
392,Hopeless Romantic,EP - Tomi Thomas,206,510,450,520,1296.0
393,Oṣó,Brymo,208,510,450,520,1298.0
394,There Is More,Hillsong Worship,500,510,159,520,1299.0
395,Storyline,MARVZEHIZ,500,510,160,520,1300.0
396,Life For Rent,Dido,500,510,164,520,1304.0
397,"YP & Azanti, Vol. 1",PsychoYP,500,510,165,520,1305.0
398,KIDS SEE GHOSTS,KIDS SEE GHOSTS,500,510,167,520,1307.0
399,Birds in the Trap Sing McKnight,Travis Scott,218,510,450,520,1308.0
400,Fallen Embers,Illenium,500,510,168,520,1308.0
401,Mars,EP - BadboyMarz,219,510,450,520,1309.0
402,"Afromix, Ep. 2 (DJ Mix)",Spinall,222,510,450,520,1312.0
403,Versatalien,YTB Trench,500,510,173,520,1313.0
404,The Highlights,The Weeknd,500,510,175,520,1315.0
405,Ultimate Collection,Don Moen,226,510,450,520,1316.0
406,BLAME IT ON BABY,DaBaby,500,510,176,520,1316.0
407,Speak Now (Deluxe Package),Taylor Swift,500,510,177,520,1317.0
408,"Afromix, Ep. 1 (DJ Mix)",Spinall,227,510,450,520,1317.0
409,Michigan Boy Boat,Lil Yachty,500,510,178,520,1318.0
410,Hugadem,Agorsor,228,510,450,520,1318.0
411,Old Romance,Tekno,500,510,179,520,1319.0
412,Be Right Back,Jorja Smith,231,510,450,520,1321.0
413,Euphoria (Original Score from the HBO Series),Labrinth,500,510,182,520,1322.0
414,Fetty Wap (Deluxe),Fetty Wap,500,510,183,520,1323.0
415,Get Rich or Die Tryin,50 Cent,233,510,450,520,1323.0
416,Die Lit,Playboi Carti,500,510,184,520,1324.0
417,Street Gossip,Lil Baby,235,510,450,520,1325.0
418,Rema,Rema,500,510,185,520,1325.0
419,Someone's At The Door,Nathaniel Bassey,500,510,187,520,1327.0
420,Painting Pictures,Kodak Black,238,510,450,520,1328.0
421,Glory Sound Prep,Jon Bellion,500,510,188,520,1328.0
422,Amala,Doja Cat,500,510,189,520,1329.0
423,"Wolves & Mustangs, Vol. 1",Alpha P,500,510,191,520,1331.0
424,Dreams & Imaginations,EP - Lil5ive,242,510,450,520,1332.0
425,Street Sermons,Morray ,500,510,193,520,1333.0
426,REAPER SZN (Deluxe),YXNG K.A,500,510,194,520,1334.0
427,Blonde,Frank Ocean,500,510,195,520,1335.0
428,Watch the Throne (Deluxe),JAY-Z & Kanye West,246,510,450,520,1336.0
429,Stoney (Deluxe),Post Malone,247,510,450,520,1337.0
430,Purpose (Deluxe),Justin Bieber,248,510,450,520,1338.0
431,Harder Than Ever,Lil Baby,500,510,198,520,1338.0
432,drinking under the streetlights,Powfu,500,510,199,520,1339.0
433,Thats What They All Say,Jack Harlow,251,510,450,520,1341.0
434,Game Over,Dave,500,510,202,520,1342.0
435,What Happens in Lagos,Ajebutter22,500,510,204,520,1344.0
436,Melodrama,Lorde,500,510,205,520,1345.0
437,Afrobeats Best of 2015,Various Artistes,500,510,206,520,1346.0
438,A Night In Cocody,Jeune Lio,500,510,208,520,1348.0
439,MUSIC FOR THE FREE SPIRITS,AURORA,500,510,210,520,1350.0
440,Speak Your Mind (Deluxe),Anne-Marie,500,510,211,520,1351.0
441,Better Mistakes,Bebe Rexha,500,510,212,520,1352.0
442,El Dorado,24kgoldn,500,510,213,520,1353.0
443,DS2 (Deluxe),Future,500,510,215,520,1355.0
444,Father Of Asahd,DJ Khaled,500,510,217,520,1357.0
445,Revenge Of The Dreamers III,Dreamville,500,510,220,520,1360.0
446,Lemonade,Beyonc\u00e9,500,510,221,520,1361.0
447,The Last Rocket,Takeoff,500,510,223,520,1363.0
448,TIM,Avicii,500,510,225,520,1365.0
449,Imagination & the Misfit Kid,Labrinth,500,510,228,520,1368.0
450,Only Human (Deluxe),Calum Scott,500,510,230,520,1370.0
451,Better Things,Coi Leray,500,510,231,520,1371.0
452,TAKE TIME,Giveon,500,510,235,520,1375.0
453,92 Degrees,A92,500,510,236,520,1376.0
454,The Lion King: Original Broadway Cast Recording,Various Artists,500,510,237,520,1377.0
455,Live Concert Series V,Beautiful Nubia and the Roots Renaissance Band,500,510,238,520,1378.0
456,"Life is Eazi, Vol. 2 - Lagos To London",Mr Eazi,500,510,239,520,1379.0
457,Six Paths,Dave,500,510,241,520,1381.0
458,Kapacity,Kaptain,500,510,352,80,1382.0
459,Best of Burna Boy,Burna Boy,500,510,242,520,1382.0
460,Victory Lap,Nipsey Hussle,500,510,243,520,1383.0
461,Colours of Africa: Live in London,Sonnie Badu,500,510,244,520,1384.0
462,untitled unmastered.,Kendrick Lamar,500,510,245,520,1385.0
463,Playboi Carti,Playboi Carti,500,510,246,520,1386.0
464,Redemption,Burna Boy,500,510,248,520,1388.0
465,Summers,Melvitto,500,510,249,520,1389.0
466,P.U.N,Jaywillz,500,510,253,520,1393.0
467,Music (Songs From And Inspired By The Motion Picture),Sia,500,510,254,520,1394.0
468,Deadpan Love,Cautious Clay,500,510,255,520,1395.0
469,Songs for the Drunk and Broken Hearted,Passenger,500,510,259,520,1399.0
470,HeartWork,Peruzzi,500,510,260,520,1400.0
471,Festival Bar - EP,Davolee,500,510,261,520,1401.0
472,Sin City The Mixtape,Ski Mask the Slump God,500,510,262,520,1402.0
473,Turning Point,Mario,500,510,265,520,1405.0
474,Son Of The Lion,Benjiszzy Zaakii,500,510,266,520,1406.0
475,Seven Degrees North,King Sunny Ade,500,510,267,520,1407.0
476,Can't Slow Down,Lionel Richie,500,510,269,520,1409.0
477,Tradition,Runtown,500,510,270,520,1410.0
478,Gang Business,Anti World Gangstars,500,510,272,520,1412.0
479,Out Here On A Friday Where It Began,Hillsong Young & Free,500,510,273,520,1413.0
480,Twenty,Boyz II Men,500,510,274,520,1414.0
481,Kos'oluwa Laye,Toluwani,500,510,275,520,1415.0
482,Love & Afrobeats,Drik Marley,500,510,278,520,1418.0
483,JAGUAR,Victoria Mon\u00e9t,500,510,279,520,1419.0
484,I Am Not A Human Being II,Lil Wayne,500,510,280,520,1420.0
485,Stillmatic,Nas,500,510,281,520,1421.0
486,Moonlovers: Scarlet Heart Ryeo (Original Television Soundtrack),Various Artists,500,510,283,520,1423.0
487,Elements,Elaine,500,510,284,520,1424.0
488,Last Daze Of Summer,Maleek Berry,500,510,285,520,1425.0
489,Best Of P-Square,P-Square,500,510,286,520,1426.0
490,The Very Best of Enya (Deluxe Edition),Enya,500,510,292,520,1432.0
491,"Deep, Blue - EP",Shalom Dubas,500,510,293,520,1433.0
492,The Hill,Travis Greene,500,510,294,520,1434.0
493,Beautiful Imperfection,A\u1e63a,500,510,297,520,1437.0
494,Moral Instruction,Falz,500,510,298,520,1438.0
495,The Marshall Mathers LP,Eminem,500,510,299,520,1439.0
496,"Thank you, God. For it all.",Childish Major,500,510,300,520,1440.0
497,World War Joy,The Chainsmokers,500,510,301,520,1441.0
498,Trilogy,The Weeknd,500,510,302,520,1442.0
499,C.E.O,Dagrin,500,510,303,520,1443.0
500,Under the Streetlight,Boyz II Men,500,510,304,520,1444.0
501,Hillsong Chapel: Yahweh,Hillsong Worship,500,510,306,520,1446.0
502,KIRK,DaBaby,500,510,307,520,1447.0
503,Greatest Hits,Westlife,500,510,310,520,1450.0
504,Amy Grant Collection,Amy Grant,500,510,311,520,1451.0
505,GREY Area,Little Simz,500,510,312,520,1452.0
506,A Beautiful Exchange (Live),Hillsong Worship,500,510,313,520,1453.0
507,Amunudun,Beautiful Nubia and the Roots Renaissance Band,500,510,314,520,1454.0
508,4:44,Jay-Z,500,510,315,520,1455.0
509,Zanku,Zlatan,500,510,316,520,1456.0
510,Instrumental Beats 2021,Type Beat,500,510,318,520,1458.0
511,Golden Wings,Zoe Wees,500,510,319,520,1459.0
512,Unplugged for the People (The Acoustic Greatest Hits),Tenth Avenue North,500,510,322,520,1462.0
513,In Due Time (Genesis),CalledOut Music,500,510,323,520,1463.0
514,Unstoppable International,2baba,500,510,324,520,1464.0
515,magna cum laude,NA,500,510,450,17,1464.25
516,The People Tour: Live from Madison Square Garden,Hillsong UNITED,500,510,325,520,1465.0
517,Life On Earth - EP,Summer Walker,500,510,327,520,1467.0
518,Know-It-All (Deluxe),Alessia Cara,500,510,328,520,1468.0
519,kairos,NA,500,510,450,36,1469.0
520,Distant Relatives,Damian Marley,500,510,329,520,1469.0
521,born of god,NA,500,510,450,39,1469.75
522,PARANOIA,Maggie Lindemann,500,510,330,520,1470.0
523,Too High To Riot,Bas,500,510,331,520,1471.0
524,you have done me well,NA,500,510,450,47,1471.75
525,the life and times of 50th birthday edition,NA,500,510,450,50,1472.5
526,Brave Enough (Deluxe Edition),Lindsey Stirling,500,510,333,520,1473.0
527,barry back the,NA,500,510,450,55,1473.75
528,Plastic Hearts,Miley Cyrus,500,510,334,520,1474.0
529,flavour of africa,NA,500,510,450,60,1475.0
530,Crossover: Live From Music City,Travis Greene,500,510,335,520,1475.0
531,"thank u, next",Ariana Grande,500,510,336,520,1476.0
532,the harvest,NA,500,510,450,65,1476.25
533,mafia culture,NA,500,510,450,66,1476.5
534,Jesus Culture Collection,Jesus Culture,500,510,337,520,1477.0
535,warriors,NA,500,510,450,69,1477.25
536,you are great,NA,500,510,450,70,1477.5
537,this god is too good,NA,500,510,450,71,1477.75
538,Tha Carter IV (Deluxe),Lil Wayne,500,510,338,520,1478.0
539,country moods,NA,500,510,450,73,1478.25
540,c,NA,500,510,450,74,1478.5
541,A Side Of Me,Nikita Kering,500,510,339,520,1479.0
542,the playmaker,NA,500,510,450,77,1479.25
543,Californian Soil,London Grammar,500,510,340,520,1480.0
544,Sling,Clairo,500,510,341,520,1481.0
545,hymnal,NA,500,510,450,85,1481.25
546,chiomalized,NA,500,510,450,87,1481.75
547,Money Can't Buy Happiness,Fredo,500,510,342,520,1482.0
548,coast to coast,NA,500,510,450,88,1482.0
549,grass 2 grace,NA,500,510,450,90,1482.5
550,by special request vol. 2,NA,500,510,450,91,1482.75
551,His Glory Alone,KB,500,510,343,520,1483.0
552,next level,NA,500,510,450,94,1483.5
553,about 30,NA,500,510,450,96,1484.0
554,faith is rising,NA,500,510,450,98,1484.5
555,asha,NA,500,510,450,99,1484.75
556,F*CK LOVE,The Kid Laroi,500,510,346,520,1486.0
557,MONTERO (Call Me By Your Name),Lil Nas X,500,510,347,520,1487.0
558,Burn The Ships (Deluxe Edition: Remixes & Collaborations),for King & Country,500,510,348,520,1488.0
559,Chrome,Zinoleesky,500,510,349,520,1489.0
560,Just Worship (Live),1spirit & Theophilus Sunday,500,510,350,520,1490.0
561,Unearthly Vibrations,Warsheep,500,510,351,520,1491.0
562,Nectar,Joji,500,510,353,520,1493.0
563,Changes,Justin Bieber,500,510,354,520,1494.0
564,Red Gold Green,Rootz Underground,500,510,355,520,1495.0
565,Legacy (Ahamefuna),Duncan Mighty,500,510,356,520,1496.0
566,Which Way is Forward?,Obongjayar,500,510,357,520,1497.0
567,Royalty (Deluxe Version),Chris Brown,500,510,358,520,1498.0
568,Painted,Lucky Daye,500,510,359,520,1499.0
569,3:05 Musing,Kenah,500,510,360,520,1500.0
