rank,song,artist,apple,youtube,RT
1,Naira Marley,Zinoleesky,1,1,1.5
2,Korope,"Lil Kesh, Naira Marley",5,4,7.0
3,Hallelu (feat. Bella Shmurda & Zlatan) - Masterkraft,Masterkraft,13,3,14.5
4,Coming,"Naira Marley, Busiswa",23,2,24.0
5,KPK (Ko Por Ke) (Official Music Video) (feat. Sho Madjozi & Mohbad) - Rexxie,Rexxie,12,29,26.5
6,Koleyewon (- Naira Marley),Naira Marley,24,12,30.0
7,Cho Cho (feat. Davido & Mayorkun) - Zlatan,Zlatan,19,30,34.0
8,Available (feat. Mohbad) - C Blvck,C Blvck,27,42,48.0
9,"Baba Fela Remix (Official Video) ft. Zlatan, Laycon - Mr Real",Mr. Real,39,21,49.5
10,Mandeman (Remix) (feat. Davido) - Small Doctor,Small Doctor,47,14,54.0
11,Cash App ,"Bella Shmurda, Zlatan, Lincoln",51,9,55.5
12,"What Type Of Dance (feat. Naira Marley, Zlatan & Mayorkun) - Dj Kaywise",DJ Kaywise,64,23,75.5
13,If No Be You (feat. Mayorkun) - Jamopyper,Jamopyper,58,40,78.0
14,Cut Soap,"DJ Xclusive, Rulerboy",2,200,102.0
15,Jafafa,"Chinko Ekun, MohBad",3,200,103.0
16,Champion,"Dangbana Republik, Bella Shmurda",4,200,104.0
17,Mofoti 2.0 (feat. Naira Marley & Sarkodie),Rexxie,6,200,106.0
18,Check Am,Chief Obi,7,200,107.0
19,Hello xe1xbaxb8,"Reminisce, WestSyde",8,200,108.0
20,Sapa (feat. Idowest),Bravo AZ,9,200,109.0
21,Abeykehh (feat. Diamond Platnumz & Flavour),Masterkraft,10,200,110.0
22,TEMPLE (Remix) [feat. Bella Shmurda & Wande Coal],Aloma,11,200,111.0
23,Party Next Door,"Dangbana Republik, Bella Shmurda",14,200,114.0
24,Problem (feat. Idowest),Stackz,15,200,115.0
25,Rush,"Dangbana Republik, Bella Shmurda",16,200,116.0
26,No Retire,Jaivah,17,200,117.0
27,Troway (feat. Zlatan),Whalez,18,200,118.0
28,Gbowo,Nikita,20,200,120.0
29,Tekiller,CDQ,21,200,121.0
30,About Money,SunkkeySnoop,22,200,122.0
31,Normal (feat. Nigga Tee),Hypeman Dewale Mr Pablo,25,200,125.0
32,High Way,"DJ Kaywise, Phyno",26,200,126.0
33,Egbon,"Masterkraft, Phyno",28,200,128.0
34,Mr Money,Asake,29,200,129.0
35,Focus Vibe,Slimcase,30,200,130.0
36,Asampepe,"Wale Turner, Idowest",31,200,131.0
37,Meji,"DwillsHarmony, Viktor Snipes, Chinko Ekun",32,200,132.0
38,Squander (feat. Niniola & Sayfar) [Remix],"Falz, Kamo Mphela, Mpura",33,200,133.0
39,Aye Dun Gan,Oyibo Rebel,34,200,134.0
40,Kilofese (feat. Mayorkun & Busiswa) [Remix],Zinoleesky,35,200,135.0
41,Sugar Daddy,"DJ Enimoney, Olamide",36,200,136.0
42,"Lagos Anthem Remix (feat. Oberz, Frescool, Oladips, Kabex & TROD)",Zlatan,37,200,137.0
43,World,"Dangbana Republik, Bella Shmurda",38,200,138.0
44,Hallelujah,"Oladips, Zlatan",41,200,141.0
45,Kabaa (feat. Mayorkun),Idowest,42,200,142.0
46,Barawo (feat. Davido) [Remix],Ajebo Hustlers,43,200,143.0
47,Tesina Pot,"Jaido P, Olamide",44,200,144.0
48,Wagwan,Laycon,45,200,145.0
49,Lagbaja,Sona,46,200,146.0
50,Dey Here,BoyMX,48,200,148.0
51,Shamaya (feat. Patoranking),Idowest,49,200,149.0
52,Prayer (feat. Drekiss),Lexzydreamz,50,200,150.0
53,Aunty Fisayo,QD,52,200,152.0
54,Another Banger,Realonyechi,53,200,153.0
55,Doing Well Remix (feat. Skales),Ryme,54,200,154.0
56,Formula 1,Damibliz,55,200,155.0
57,Certainly (feat. Wale Turner & Jaido P),BODE BLAQ,56,200,156.0
58,Kokanmi,Qdot,57,200,157.0
59,Pump Your Parry (Remix) [feat. Naira Marley & C Blvck],Abramsoul,59,200,159.0
60,Mofo,Fikky,60,200,160.0
61,E Choke,Bils,61,200,161.0
62,Kafaya (feat. Bella Shmurda),Daniel Brown,62,200,162.0
63,My Life,"Dj Manuel, Zlatan",63,200,163.0
64,Moyan,CDQ,65,200,165.0
65,Oge (feat. Bad Boy Timz),Anonymous Music,66,200,166.0
66,Want (feat. DanDizzy),Rage,67,200,167.0
67,Billing Npayan,Obaflow,68,200,168.0
68,Bad Boy,"Dj Fizzy, Baddy Osha, Slimcase, CDQ",69,200,169.0
69,NGNP (No Girlfriend No Problem) [feat. Zlatan],Idowest,70,200,170.0
70,Dedede,"Boyodre, Dayo Chino",71,200,171.0
71,Hustle (feat. Zlatan),Reklyn,72,200,172.0
72,The Matter (feat. Papisnoop),Zlatan,73,200,173.0
73,Isolova,Peruzzi,74,200,174.0
74,Olopa (feat. Zlatan),Qdot,75,200,175.0
75,One Leg Up (feat. Tekno),Blaq Jerzee,76,200,176.0
76,FOCUS DANCE BEAT (feat. Hagman & Abati) - AJIMOVOIX DRUMS,AJIMOVOIX DRUMS,250,5,252.5
77,Hello áº¸ - Reminisce,Reminisce,250,6,253.0
78,Kilofeshe,MarlianMusic HQ,250,7,253.5
79,Chi Chi,Naira Marley,250,8,254.0
80,Sheydi Balabala (Refix) - Dj Baddo,Dj Baddo,250,10,255.0
81,KAMBA - Terry Apala,Terry Apala,250,11,255.5
82,Omo Ologo (Official Video) - LilFroshVEVO,LilFroshVEVO,250,13,256.5
83,Bella Shmurda - Vision2020 [Official Video] ft. Olamide - Bella Shmurda,Bella Shmurda,250,15,257.5
84,Gratitude (feat. Barry Jhay) - Superwozzy,Superwozzy,250,16,258.0
85,"Are You Sure (feat. Naira Marley, Zinoleesky & EMO Grae) - LYTA",LYTA,250,17,258.5
86,Happiness - Davolee,Davolee,250,18,259.0
87,Lagos Anthem,Zlatan,250,19,259.5
88,Ayewada ,Barry Jhay,250,20,260.0
89,90'S - Seyi Vibez,Seyi Vibez,250,22,261.0
90,Better Better - Jamopyper,Jamopyper,250,24,262.0
91,Your Body - Mayorkun,Mayorkun,250,25,262.5
92,Zinoleesky - MaPariwo (OFFICIAL VIDEO) - Naira Marley,Naira Marley,250,26,263.0
93,As E Dey Go - Naira Marley,Naira Marley,250,27,263.5
94,See Finish (feat. Mayorkun) - Dapo Tuburna,Dapo Tuburna,250,28,264.0
95,Lyta - Hold Me Down (Official Video) - Naira Marley,Naira Marley,250,31,265.5
96,Triumphant (feat. Bella Shmurda) - Olamide,Olamide,250,32,266.0
97,Lesse passe - Bella Shmurda,Bella Shmurda,250,33,266.5
98,Baba Nla (feat. Teni) - Candy Bleakz,Candy Bleakz,250,34,267.0
99,All The Way - Lil Kesh,Lil Kesh,250,35,267.5
100,God Sent - Seyi Vibez,Seyi Vibez,250,36,268.0
101,Lowo Lowo (Remix) (feat. Davido) - May D,May D,250,37,268.5
102,Money - Bella Shmurda,Bella Shmurda,250,38,269.0
103,Caro - Idowest Ft Davido,Idowest Ft Davido,250,39,269.5
104,Love (Official Video) - Davolee,Davolee,250,41,270.5
105,Lil Kesh & Naira Marley - O Por (Official Audio) - Lil Kesh,Lil Kesh,250,43,271.5
106,Prayer - HotKid,HotKid,250,44,272.0
107,Ori - Barry Jhay,Barry Jhay,250,45,272.5
108,Epo - Davido,Davido,250,46,273.0
109,Opor (Remix) - Rexxie,Rexxie,250,47,273.5
110,Zinoleesky Ft Naira Marley - Caro (Official video) - Naira Marley,Naira Marley,250,48,274.0
111,Party Next Door - Bella Shmurda,Bella Shmurda,250,49,274.5
112,Feel Good - Mohbad,Mohbad,250,50,275.0
113,Far Away - Bella Shmurda,Bella Shmurda,250,51,275.5
114,World - Bella Shmurda,Bella Shmurda,250,52,276.0
115,Rush - Bella Shmurda,Bella Shmurda,250,53,276.5
116,"Rexxie - Opor Remix (Official Audio) ft. Zlatan, Ladipoe - RexxieVEVO",RexxieVEVO,250,55,277.5
